"year","deaths_a","deaths_b","deaths_civilians","deaths_unknown","low","best","high","iso3c","iso2c","population","gdp_pc","region","gdp","conflict"
2013,435,483,90,951,1692,1959,6115,"SDN","SD",37785849,1283.45922851563,"Africa","middle","Major Conflict"
2014,501,292,269,850,1822,1912,4654,"SDN","SD",38823318,1307.3896484375,"Africa","middle","Major Conflict"
2015,583,743,590,642,2466,2558,3885,"SDN","SD",40024431,1292.37963867188,"Africa","middle","Major Conflict"
2016,106,141,790,960,1989,1997,3061,"SDN","SD",41259892,1297.15454101563,"Africa","middle","Major Conflict"
2017,91,144,72,241,526,548,764,"SDN","SD",42714306,1261.87353515625,"Africa","middle","Minor Conflict"
2018,128,46,97,161,375,432,699,"SDN","SD",44230596,1185.94445800781,"Africa","middle","Minor Conflict"
2019,33,44,187,171,429,435,505,"SDN","SD",45548175,1126.55297851563,"Africa","middle","Minor Conflict"
2020,67,128,73,359,627,627,657,"SDN","SD",46789231,1056.86474609375,"Africa","middle","Minor Conflict"
2021,68,164,126,504,835,862,954,"SDN","SD",48066924,1009.54888916016,"Africa","middle","Minor Conflict"
2022,396,227,96,688,1399,1407,1809,"SDN","SD",49383346,973.225280761719,"Africa","low","Major Conflict"
2023,130,281,3134,4292,7715,7837,9797,"SDN","SD",50042791,677.723205566406,"Africa","low","Major Conflict"
2024,143,538,4268,2154,6090,7103,7465,"SDN","SD",50448963,581.555847167969,"Africa","low","Major Conflict"
1992,0,0,1,0,1,1,1,"TZA","TZ",27457588,528.781555175781,"Africa","low",NA
1996,0,0,0,10,10,10,10,"TZA","TZ",30945762,522.333251953125,"Africa","low",NA
1997,0,0,3,0,3,3,3,"TZA","TZ",31578089,529.954223632813,"Africa","low",NA
1999,0,0,0,0,0,0,4,"TZA","TZ",33300330,546.605529785156,"Africa","low",NA
2001,0,0,37,0,37,37,71,"TZA","TZ",35198299,573.400146484375,"Africa","low","Minor Conflict"
2007,0,0,3,0,3,3,3,"TZA","TZ",41435512,731.52001953125,"Africa","low",NA
2012,0,0,1,0,1,1,1,"TZA","TZ",47374260,851.910705566406,"Africa","low",NA
2014,0,0,10,0,0,10,10,"TZA","TZ",50351512,913.811218261719,"Africa","low",NA
2017,0,0,1,0,1,1,1,"TZA","TZ",55652890,1001.88745117188,"Africa","middle",NA
2018,0,0,1,0,1,1,1,"TZA","TZ",57437145,1024.01525878906,"Africa","middle",NA
2019,0,0,8,0,7,8,8,"TZA","TZ",59174891,1051.7666015625,"Africa","middle",NA
2020,4,0,40,0,39,44,64,"TZA","TZ",60972798,1041.25964355469,"Africa","middle","Minor Conflict"
2021,5,8,12,1,18,26,27,"TZA","TZ",62830412,1054.31726074219,"Africa","middle","Minor Conflict"
2022,0,0,2,2,4,4,4,"TZA","TZ",64711821,1070.58532714844,"Africa","middle",NA
2024,0,0,6,0,5,6,6,"TZA","TZ",68560157,1120.77416992188,"Africa","middle",NA
1991,0,0,0,63,61,63,63,"TGO","TG",4115560,678.869787556389,"Africa","low","Minor Conflict"
1992,0,0,5,0,5,5,5,"TGO","TG",4233617,633.668979961274,"Africa","low",NA
1993,0,0,48,0,19,48,58,"TGO","TG",4207453,541.357021911529,"Africa","low","Minor Conflict"
1998,0,0,9,0,9,9,9,"TGO","TG",4860913,706.68952385752,"Africa","low",NA
2005,0,0,436,0,436,436,461,"TGO","TG",5844631,630.248628319525,"Africa","low","Minor Conflict"
2019,0,0,1,0,1,1,1,"TGO","TG",8463068,810.514132815471,"Africa","low",NA
2022,12,15,35,0,47,62,87,"TGO","TG",9089738,862.763712696128,"Africa","low","Minor Conflict"
2023,19,2,53,2,76,76,95,"TGO","TG",9304337,896.874686928368,"Africa","low","Minor Conflict"
2024,32,0,36,0,68,68,75,"TGO","TG",9515236,923.476881404548,"Africa","low","Minor Conflict"
2002,0,0,20,1,21,21,21,"TUN","TN",9971515,2950.20794016332,"Africa","middle",NA
2011,4,4,0,0,8,8,13,"TUN","TN",10886035,3784.74620448381,"Africa","high",NA
2012,1,2,0,0,3,3,3,"TUN","TN",11009647,3900.05126518371,"Africa","high",NA
2013,20,9,0,0,29,29,30,"TUN","TN",11141361,3947.59276091668,"Africa","high","Minor Conflict"
2014,36,12,2,1,51,51,61,"TUN","TN",11274288,4021.60476871861,"Africa","high","Minor Conflict"
2015,36,40,61,0,137,137,139,"TUN","TN",11402264,4014.94773686432,"Africa","high","Minor Conflict"
2016,18,59,11,0,88,88,89,"TUN","TN",11528674,4015.29664102169,"Africa","high","Minor Conflict"
2017,3,12,0,0,12,15,21,"TUN","TN",11650498,4062.22677519573,"Africa","high",NA
2018,12,10,1,2,23,25,25,"TUN","TN",11765514,4128.10393763368,"Africa","high","Minor Conflict"
2019,3,16,1,0,20,20,20,"TUN","TN",11875081,4154.95861594283,"Africa","high",NA
2020,2,9,1,0,12,12,12,"TUN","TN",11974057,3749.26722435797,"Africa","high",NA
2021,4,8,5,1,18,18,19,"TUN","TN",12048622,3902.54258302726,"Africa","high",NA
2022,0,3,0,0,3,3,3,"TUN","TN",12119334,3983.49130488497,"Africa","high",NA
2023,0,3,0,0,3,3,3,"TUN","TN",12200431,3958.56222854122,"Africa","high",NA
1989,46,949,58,4,1057,1057,1110,"UGA",NA,NA,NA,NA,NA,"Major Conflict"
1990,12,593,204,0,809,809,821,"UGA","UG",17569897,369.839286985576,"Africa","low","Minor Conflict"
1991,87,736,163,32,1018,1018,1018,"UGA","UG",18155901,377.780503685951,"Africa","low","Major Conflict"
1992,3,73,0,0,76,76,76,"UGA","UG",18785032,377.609612721367,"Africa","low","Minor Conflict"
1994,11,112,37,0,160,160,240,"UGA","UG",20108801,406.592301920177,"Africa","low","Minor Conflict"
1995,67,182,285,3,537,537,584,"UGA","UG",20665667,441.226201168263,"Africa","low","Minor Conflict"
1996,302,764,677,55,1798,1798,2224,"UGA","UG",21231550,468.427898950193,"Africa","low","Major Conflict"
1997,67,617,629,41,1354,1354,1645,"UGA","UG",21856046,478.250663988847,"Africa","low","Major Conflict"
1998,92,755,355,12,1214,1214,1491,"UGA","UG",22515806,487.008977266219,"Africa","low","Major Conflict"
1999,59,476,285,204,1016,1024,1284,"UGA","UG",23257281,509.455395054388,"Africa","low","Major Conflict"
2000,157,819,181,81,1238,1238,1273,"UGA","UG",24000150,509.19755319016,"Africa","low","Major Conflict"
2001,54,91,67,0,212,212,281,"UGA","UG",24745676,519.456547890884,"Africa","low","Minor Conflict"
2002,145,525,639,7,1316,1316,1405,"UGA","UG",25532870,547.405338919875,"Africa","low","Major Conflict"
2003,189,707,696,36,1627,1628,2557,"UGA","UG",26352124,564.720539196569,"Africa","low","Major Conflict"
2004,64,1115,813,12,1962,2004,2700,"UGA","UG",27154515,585.339489080616,"Africa","low","Major Conflict"
2005,54,536,279,53,922,922,1047,"UGA","UG",27963289,604.404813057618,"Africa","low","Minor Conflict"
2006,36,218,63,17,334,334,444,"UGA","UG",28794003,650.270540867444,"Africa","low","Minor Conflict"
2007,33,103,20,0,156,156,235,"UGA","UG",29653430,684.542241787248,"Africa","low","Minor Conflict"
2008,4,12,1,15,31,32,74,"UGA","UG",30539553,722.565167003452,"Africa","low","Minor Conflict"
2009,22,17,20,0,59,59,59,"UGA","UG",31451151,749.342865535423,"Africa","low","Minor Conflict"
2010,0,0,74,0,74,74,76,"UGA","UG",32390802,768.624091660131,"Africa","low","Minor Conflict"
2014,0,0,7,0,7,7,7,"UGA","UG",36395539,845.978664791099,"Africa","low",NA
2016,0,0,0,30,30,30,30,"UGA","UG",38799152,874.648370639216,"Africa","low","Minor Conflict"
2017,0,0,0,0,0,0,1,"UGA","UG",40177388,871.093880017151,"Africa","low",NA
2018,0,0,2,0,2,2,2,"UGA","UG",41565831,895.07512785438,"Africa","low",NA
2019,0,0,2,0,2,2,2,"UGA","UG",42999637,920.939101515671,"Africa","low",NA
2021,0,15,7,1,23,23,24,"UGA","UG",45910930,919.401675217265,"Africa","low",NA
2022,1,23,1,0,25,25,28,"UGA","UG",47312719,933.094056370423,"Africa","low","Minor Conflict"
2023,0,22,57,0,74,79,86,"UGA","UG",48656601,955.745797275462,"Africa","low","Minor Conflict"
2024,0,0,1,0,0,1,1,"UGA","UG",50015092,986.842075169699,"Africa","low",NA
1989,0,0,87,0,87,87,87,"ZMB",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,40,0,40,40,40,"ZMB","ZM",7786169,878.589205998477,"Africa","low","Minor Conflict"
1993,0,0,1,0,1,1,1,"ZMB","ZM",8373921,857.039669609389,"Africa","low",NA
2000,0,0,1,0,1,1,1,"ZMB","ZM",10017631,804.48463418783,"Africa","low",NA
2001,0,0,7,0,7,7,17,"ZMB","ZM",10325185,822.020935308251,"Africa","low",NA
1989,0,0,37,0,37,37,37,"ZWE",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,14,0,14,14,14,"ZWE","ZW",10137281,1652.7214986709,"Africa","middle",NA
1995,0,0,1,3,1,4,4,"ZWE","ZW",10974599,1620.59240010324,"Africa","middle",NA
1998,0,0,1,0,1,1,1,"ZWE","ZW",11594297,1788.43763430363,"Africa","middle",NA
1999,0,0,1,0,1,1,1,"ZWE","ZW",11783458,1745.33624759737,"Africa","middle",NA
2001,0,0,0,0,0,0,1,"ZWE","ZW",11971901,1689.28524565736,"Africa","middle",NA
2003,0,0,0,0,0,0,2,"ZWE","ZW",12232323,1250.28175915781,"Africa","middle",NA
2007,0,0,0,0,0,0,7,"ZWE","ZW",12804058,986.695816261281,"Africa","low",NA
2008,0,0,253,0,253,253,317,"ZWE","ZW",12959149,802.635029439794,"Africa","low","Minor Conflict"
2009,0,0,0,0,0,0,1,"ZWE","ZW",13142790,896.457890978913,"Africa","low",NA
2011,0,0,1,0,1,1,1,"ZWE","ZW",13595424,1184.32960982582,"Africa","middle",NA
2012,0,0,1,0,1,1,1,"ZWE","ZW",13817887,1359.45829603738,"Africa","middle",NA
2018,0,0,4,0,4,4,4,"ZWE","ZW",15034452,1471.39488971183,"Africa","middle",NA
2019,0,0,8,0,8,8,9,"ZWE","ZW",15271368,1356.83821089692,"Africa","middle",NA
2020,0,0,2,0,2,2,2,"ZWE","ZW",15526888,1230.19155671068,"Africa","middle",NA
